       0.62043599, 0.61421447, 0.61219287, 0.60486684, 0.64492653,
       0.64555498, 0.61962249, 0.60711772, 0.62467056, 0.6187182 ,
       0.60741613, 0.64486386, 0.60274881, 0.64390735, 0.61435998,
       0.63708988, 0.61605215, 0.60358922, 0.6050064 , 0.62711586,
       0.6050302 , 0.61927895, 0.64196372, 0.603417  , 0.63607654,
       0.63380967, 0.61808501, 0.62762707, 0.63445414, 0.63063584,
       0.64254691, 0.61590944, 0.64833189, 0.62750206, 0.62135242,
       0.60909217, 0.64514348, 0.64786455, 0.63695267, 0.61753926,
       0.64018524, 0.62413707, 0.63945276, 0.61479295, 0.60733198,
       0.6224981 , 0.6328646 , 0.6069173 , 0.6427906 , 0.61968675,
       0.61337051, 0.61640452, 0.62004465, 0.60540916, 0.64173107,
       0.62255816, 0.61191218, 0.6171354 , 0.63176579, 0.6364302 ,
       0.64572157, 0.64333171, 0.62730068, 0.63406047, 0.61340991,
       0.62454252, 0.63175719, 0.64976643, 0.60422313, 0.63259207,
       0.65031821, 0.64359451, 0.60641966, 0.62134906, 0.63009621,
       0.64803463, 0.62137131, 0.6340441 , 0.62984873, 0.64756136,
       0.61519148, 0.63168126, 0.64551617, 0.6048657 , 0.62593259,
       0.62941456, 0.6031632 , 0.63675839, 0.60912676, 0.61534225,
       0.63904285, 0.61279981, 0.65088247, 0.63447914, 0.62028432,
       0.61761121, 0.62400335, 0.61439677, 0.62747797, 0.62417636,
       0.62590887, 0.6437164 , 0.64032921, 0.64875302, 0.64151984,
       0.62501061, 0.61176923, 0.60940265, 0.64327687, 0.61077607,
       0.63185483, 0.64045208, 0.62935031, 0.6213786 , 0.6347072 ,
       0.60324165, 0.63766138, 0.63952295, 0.61253397, 0.63089136,
       0.64524136, 0.63885665, 0.62462254, 0.61740179, 0.63916401,
       0.61991697, 0.62073311, 0.60750868, 0.61821571, 0.64495074,
       0.61061383, 0.63864395, 0.64671878, 0.61166382, 0.62299198,
       0.63288203, 0.61477909, 0.62370158, 0.60761753, 0.62895498,
       0.62719942, 0.62548278, 0.60646329, 0.61874163, 0.63143969,
       0.618755  , 0.62387667, 0.64443834, 0.61822653, 0.63079225,
       0.64805454, 0.62648494, 0.60992839, 0.62384277, 0.63131908,
       0.62425582, 0.61091352, 0.61463284, 0.61492533, 0.63090927,
       0.61742636, 0.63902615, 0.61582288, 0.60845686, 0.63572051,
       0.63101672, 0.61830773, 0.61005208, 0.63424877, 0.62900109,
       0.60077711, 0.61216856, 0.61168417, 0.63689485, 0.60506099,
       0.64453488, 0.61944572, 0.62610165, 0.614386  , 0.64240764,
       0.63052527, 0.62648688, 0.60252629, 0.64165143, 0.61964849,
       0.63076173, 0.60673641, 0.61130516, 0.63961708, 0.6369473 ,
       0.62443226, 0.64293199, 0.63335835, 0.60350139, 0.64173247,
       0.64699488, 0.63547272, 0.64493618, 0.60688986, 0.64179553,
       0.63058531, 0.64655102, 0.61134159, 0.65170346, 0.64075219,
       0.6354296 , 0.62732801, 0.62193697, 0.61712943, 0.60950856,
       0.60425129, 0.65118297, 0.60361193, 0.6225275 , 0.62372541,
       0.6224264 , 0.62172983, 0.62346011, 0.63681132, 0.62489775,
       0.63078024, 0.61277738, 0.61098802, 0.64362242, 0.62693719,
       0.62698523, 0.61613648, 0.63574185, 0.64817827, 0.61622011,
       0.61192269, 0.65295959, 0.62766462, 0.61077876, 0.63994878,
       0.64300313, 0.65104554, 0.65356583, 0.61677063, 0.61583375,
       0.60117512, 0.63622275, 0.61144605, 0.6363791 , 0.64904194,
       0.62179235, 0.62951794, 0.65361929, 0.64763243, 0.63626465,
       0.61001631, 0.63121676]), array([2.2673056 , 2.25330491, 2.27231494, 2.24631467, 2.26447063,
       2.25300789, 2.26266471, 2.2653027 , 2.2913623 , 2.27932065,
       2.27494765, 2.29359957, 2.2486826 , 2.24094842, 2.24795093,
       2.28258184, 2.2986866 , 2.25332812, 2.25803406, 2.29172749,
       2.27011495, 2.29742531, 2.28882933, 2.30567284, 2.26918137,
       2.27445956, 2.30462049, 2.25663618, 2.26513525, 2.26768687,
       2.29822688, 2.30970749, 2.31128961, 2.25134086, 2.31241501,
       2.26051382, 2.30027829, 2.28407042, 2.31587806, 2.28902614,
       2.29081148, 2.30460723, 2.27356589, 2.28732654, 2.30561697,
       2.25966019, 2.28668931, 2.30281035, 2.29453036, 2.28293365,
       2.28093923, 2.27160813, 2.25102303, 2.29312299, 2.2925709 ,
       2.25942385, 2.2648175 , 2.31049813, 2.2467213 , 2.25953486,
       2.24535591, 2.25321796, 2.25788143, 2.30388864, 2.2809477 ,
       2.26818874, 2.28977099, 2.29220874, 2.27461087, 2.2571471 ,
       2.25322853, 2.28485158, 2.26116339, 2.30483713, 2.29692922,
       2.26283636, 2.30456113, 2.2750375 , 2.24842938, 2.27284542,
       2.25105008, 2.27766369, 2.26967964, 2.28243358, 2.25870193,
       2.2969874 , 2.25740564, 2.28835814, 2.26925604, 2.30686271,
       2.26710668, 2.28663804, 2.2827492 , 2.29586932, 2.26754174,
       2.30334192, 2.26839962, 2.27089338, 2.28619529, 2.31380229,
       2.29101137, 2.28085817, 2.25700901, 2.2958865 , 2.27055406,
       2.30825373, 2.30873952, 2.30885381, 2.30851888, 2.30329048,
       2.2478676 , 2.27357969, 2.28882599, 2.26330432, 2.26213312,
       2.30911037, 2.31010106, 2.29494341, 2.30975063, 2.26694837,
       2.27742218, 2.30118559, 2.26554746, 2.27371677, 2.31015544,
       2.25410433, 2.28538234, 2.29723327, 2.24483234, 2.27561421,
       2.27133017, 2.27104921, 2.26878186, 2.27499418, 2.26946786,
       2.25791037, 2.24267104, 2.30560917, 2.27983538, 2.28242367,
       2.25764977, 2.26253154, 2.26498833, 2.2912879 , 2.30056603,
       2.25064891, 2.27283376, 2.28930543, 2.24744613, 2.25675915,
       2.26910325, 2.2916436 , 2.26981124, 2.30491382, 2.27491651,
       2.2545115 , 2.27451377, 2.27038935, 2.29366065, 2.27915846,
       2.31177201, 2.28509984, 2.27831439, 2.3121438 , 2.2738498 ,
       2.2521606 , 2.26608705, 2.24844623, 2.29174437, 2.30547536,
       2.27989058, 2.3067441 , 2.30668869, 2.29071244, 2.29350765,
       2.31059922, 2.30505575, 2.28252879, 2.25583671, 2.25589948,
       2.25074476, 2.29441601, 2.29797474, 2.27237443, 2.24023514,
       2.25235867, 2.27279955, 2.27959873, 2.29137417, 2.26988446,
       2.28248306, 2.26668985, 2.25181923, 2.28339924, 2.26601985,
       2.28942544, 2.26634721, 2.2487954 , 2.2449688 , 2.27935086,
       2.30312193, 2.30909483, 2.27437664, 2.25327245, 2.26332335,
       2.28319077, 2.27608449, 2.25820899, 2.2450299 , 2.31388586,
       2.30711418, 2.31588252, 2.27615511, 2.27642343, 2.27106635,
       2.29576569, 2.25259096, 2.29059442, 2.29047164, 2.28681017,
       2.30661265, 2.26963833, 2.24701614, 2.26436767, 2.30997706,
       2.26459802, 2.25149548, 2.28871951, 2.25047799, 2.2717952 ,
       2.26767789, 2.25007892, 2.2637131 , 2.27613361, 2.30706853,
       2.28115978, 2.24181393, 2.2561101 , 2.3130842 , 2.31171611,
       2.25148417, 2.29725636, 2.26162078, 2.2866713 , 2.30714594,
       2.24401254, 2.24297931, 2.29756453, 2.28440284, 2.27563055,
       2.27505333, 2.29360843, 2.24769877, 2.29126183, 2.28667307,
       2.27876621, 2.26347919, 2.29125639, 2.26282107, 2.30244946,
       2.27208285, 2.27133286, 2.29301637, 2.26296078, 2.26902349,
       2.26511598, 2.29147673, 2.28832952, 2.25884541, 2.26836218,
       2.26963967, 2.25430502, 2.29943386, 2.25290359, 2.26988745,
       2.29729641, 2.2907046 , 2.30084823, 2.3096471 , 2.31223936,
       2.25604204, 2.30099583, 2.30024495, 2.28316625, 2.25567807,
       2.25921877, 2.28891388, 2.29254879, 2.25950499, 2.27051764,
       2.24444667, 2.27481352, 2.24748095, 2.26566403, 2.25310323,
       2.31084798, 2.25730613, 2.24452378, 2.28282846, 2.25904268,
       2.30225897, 2.24809252, 2.25473124, 2.31244078, 2.24361859,
       2.26593958, 2.31261245, 2.31859968, 2.28146656, 2.29889591,
       2.3033386 , 2.26812263, 2.29102511, 2.30760462, 2.31488709,
       2.26261493, 2.26475249, 2.31119147, 2.31200989, 2.26777422,
       2.29948471]), array([2.59848996, 2.64180219, 2.63768316, 2.62790779, 2.60419449,
       2.61350038, 2.61251465, 2.63034628, 2.61226313, 2.61635379,
       2.61572503, 2.61313003, 2.61679655, 2.60918159, 2.613114  ,
       2.59231781, 2.63863062, 2.61344602, 2.6152309 , 2.6272002 ,
       2.59952636, 2.60261572, 2.61145899, 2.6287505 , 2.63486202,
       2.61612662, 2.62275385, 2.61169932, 2.61767947, 2.61861095,
       2.64012612, 2.61176007, 2.63121457, 2.61756517, 2.62421114,
       2.62152601, 2.6232023 , 2.64423653, 2.59488494, 2.63986642,
       2.60896163, 2.62621702, 2.61413003, 2.60453974, 2.62766316,
       2.61857459, 2.62510137, 2.63744352, 2.61248187, 2.6007702 ,
       2.61261112, 2.61723002, 2.63727624, 2.62196178, 2.61622022,
       2.61425585, 2.60695048, 2.61752402, 2.63750767, 2.61501763,
       2.60476959, 2.60549775, 2.60666053, 2.60335512, 2.60153631,
       2.60758278, 2.63414537, 2.6001661 , 2.59443763, 2.60615595,
       2.64269905, 2.62741251, 2.64106237, 2.59951888, 2.61646372,
       2.60848936, 2.62848188, 2.61200493, 2.60008113, 2.63333499,
       2.63981764, 2.61146117, 2.64642698, 2.63124069, 2.61153232,
       2.61583609, 2.59428634, 2.59283061, 2.59019742, 2.59208806,
       2.62251144, 2.63968337, 2.59221104, 2.60380333, 2.60653185,
       2.6203463 , 2.62668273, 2.61701578, 2.60069261, 2.63368917,
       2.62687393, 2.60462476, 2.61084621, 2.63133984, 2.61916251,
       2.61136682, 2.61788549, 2.60776108, 2.61613605, 2.60562797,
       2.59952737, 2.61979754, 2.59761891, 2.63655248, 2.6174763 ,
       2.61281876, 2.61053317, 2.63497175, 2.60696435, 2.61838058,
       2.61338383, 2.63683916, 2.62010783, 2.63978434, 2.60099568,
       2.59936815, 2.60496095, 2.59801455, 2.605738  , 2.61946328,
       2.6222244 , 2.59992834, 2.63864138, 2.62087196, 2.62244049,
       2.60512308, 2.61012968, 2.60488367, 2.61767924, 2.59323717,
       2.60409896, 2.6331645 , 2.61875929, 2.60488629, 2.63570693,
       2.63515389, 2.59226409, 2.62588809, 2.62384916, 2.63984462,
       2.64185978, 2.63714376, 2.63852921, 2.6099372 , 2.60170621,
       2.5936185 , 2.63868667, 2.60457758, 2.63871977, 2.62253642,
       2.63445361, 2.63481239, 2.62390878, 2.63153777, 2.60490153,
       2.62203876, 2.64508707, 2.60611533, 2.59951444, 2.60624335,
       2.63125395, 2.59849712, 2.62106431, 2.64289323, 2.63296069,
       2.62134944, 2.60563918, 2.63073076, 2.64077794, 2.61873424,
       2.63631325, 2.62644954, 2.59710741, 2.63611417, 2.61611928,
       2.61144734, 2.63779229, 2.61317164, 2.61536686, 2.60195299,
       2.61091216, 2.62562499, 2.62124354, 2.60267475, 2.62313736,
       2.60895036, 2.63773358, 2.60848343, 2.6137747 , 2.6313693 ,
       2.60870556, 2.60538937, 2.60991594, 2.6139126 , 2.62711699,
       2.59180131, 2.59992293, 2.60401897, 2.64355855, 2.59977273,
       2.60295858, 2.60436423, 2.59322642, 2.60612381, 2.60975963,
       2.61206976, 2.60220013, 2.60491213, 2.64427745, 2.61260105,
       2.64014876, 2.62150633, 2.6362433 , 2.62978995, 2.60566101,
       2.62656946, 2.60960286, 2.60419796, 2.6260991 , 2.64207704,
       2.61044889, 2.6125875 , 2.61080324, 2.62675564, 2.63803375,
       2.63253004, 2.63467511, 2.61620251, 2.64205246, 2.59282275,
       2.63098639, 2.61553688, 2.64129496, 2.59584066, 2.60207398,
       2.61715666, 2.5972867 , 2.59609375, 2.60826047, 2.60197128,
       2.63632417, 2.62055934, 2.62438378, 2.63489125, 2.59646857,
       2.60245087, 2.62246845, 2.61054656, 2.59442875, 2.63149522,
       2.61107335, 2.63241169, 2.61052685, 2.6252269 , 2.59297317,
       2.60914634, 2.61645036, 2.63351268, 2.61712385, 2.59444938,
       2.62059326, 2.63910625, 2.6272403 , 2.61568812, 2.63487018,
       2.6204715 , 2.61483001, 2.59070243, 2.60651626, 2.60951392,
       2.60274692, 2.63919074, 2.60872182, 2.60500017, 2.63000818,
       2.60742   , 2.6125041 , 2.63122018, 2.60852611, 2.62323335,
       2.60447479, 2.61580776, 2.64460253, 2.63916475, 2.62397163,
       2.61485235, 2.61652932, 2.6221528 , 2.62927741, 2.60622062,
       2.6174275 , 2.60459828, 2.61473041, 2.6186814 , 2.62655824,
       2.63046057, 2.60517682, 2.62725398, 2.63088758, 2.62966075,
       2.59345124, 2.63149933, 2.59112939, 2.63602229, 2.62402237,
       2.61228822, 2.61240992, 2.60559639, 2.63002906, 2.5940975 ,
       2.61896141, 2.60662951, 2.62779087, 2.60944141, 2.59840904,
       2.64325006, 2.61233843, 2.59224091, 2.6299503 , 2.63545237,
       2.62670279, 2.60438457, 2.64007152, 2.63104629, 2.6346164 ,
       2.63897993, 2.60909634, 2.62069771, 2.61748448, 2.60695152,
       2.62319202, 2.63266156, 2.61457801, 2.62874355, 2.62093142,
       2.5935198 , 2.61493513, 2.62537807, 2.61565635, 2.60451097,
       2.59688442, 2.62850048, 2.59933264, 2.60104482]), array([2.83958737, 2.8661307 , 2.82385786, 2.86986955, 2.78856479,
       2.81214811, 2.78066983, 2.83785977, 2.790508  , 2.82357063,
       2.80391114, 2.78994809, 2.78287489, 2.86101004, 2.82277784,
       2.81619012, 2.79395669, 2.80937146, 2.86374367, 2.77479115,
       2.83637501, 2.81452592, 2.81581532, 2.859753  , 2.79489554,
       2.8741178 , 2.84670633, 2.85620604, 2.83789953, 2.86590016,
       2.83896522, 2.79283146, 2.79449594, 2.86328853, 2.80020277,
       2.83996616, 2.84254725, 2.82626592, 2.84295629, 2.81113013,
       2.80760815, 2.80491923, 2.86716539, 2.86301626, 2.83795054,
       2.83313558, 2.78744857, 2.83707071, 2.87043619, 2.83394373,
       2.84056287, 2.8382931 , 2.82145303, 2.83433388, 2.82205348,
       2.84094684, 2.85101537, 2.83190579, 2.83398364, 2.82575819,
       2.81810095, 2.81205449, 2.86159686, 2.79671945, 2.78801856,
       2.84409316, 2.87274895, 2.80640519, 2.78104798, 2.84618714,
       2.84624821, 2.82473807, 2.80817241, 2.7828498 , 2.84246697,
       2.86059843, 2.84509869, 2.81113674, 2.83664694, 2.84526582,
       2.77202789, 2.83681414, 2.8638284 , 2.86633958, 2.78132414,
       2.81101538, 2.85747574, 2.79967099, 2.82626644, 2.80335696,
       2.79578375, 2.84754511, 2.87247064, 2.82120298, 2.86038088,
       2.81539972, 2.78581481, 2.78978062, 2.85338566, 2.8461828 ,
       2.85766939, 2.79305966, 2.80678197, 2.79771197, 2.85002424,
       2.87736254, 2.8463197 , 2.82622582, 2.86552105, 2.83039383,
       2.80350352, 2.79711008, 2.8656324 , 2.82086272, 2.83861808,
       2.85822827, 2.85125177, 2.79511663, 2.8038188 , 2.85869354,
       2.84904227, 2.82784857, 2.80613964, 2.81155297, 2.83482852,
       2.81518994, 2.83429239, 2.86366656, 2.85974192, 2.81960085,
       2.8737794 , 2.78132944, 2.79519451, 2.8686846 , 2.81990462,
       2.82011996, 2.79200781, 2.78802289, 2.86033795, 2.80506753,
       2.87299023, 2.85341894, 2.84827602, 2.85544821, 2.82968886,
       2.83993033, 2.85905775, 2.84563256, 2.84237058, 2.79434853,
       2.82483552, 2.83677433, 2.82214687, 2.81641965, 2.83094664,
       2.86309674, 2.80511626, 2.8753657 , 2.86740605, 2.80258071,
       2.83915813, 2.78961055, 2.84336639, 2.82025424, 2.81817151,
       2.77260845, 2.81246587, 2.84387843, 2.83115878, 2.81733067,
       2.84486514, 2.79038785, 2.79538772, 2.86402997, 2.8403786 ,
       2.8517829 , 2.82545373, 2.80603731, 2.77531853, 2.81865978,
       2.87222573, 2.83514152, 2.81300436, 2.82546607, 2.85089319,
       2.82248587, 2.84853948, 2.8480594 , 2.83231462, 2.84825342,
       2.8332456 , 2.8658754 , 2.85783759, 2.7923639 , 2.78000484,
       2.815746  , 2.82271833, 2.80593505, 2.87738207, 2.81973106,
       2.82380289, 2.84360944, 2.80270181, 2.84568135, 2.81367982,
       2.80019823, 2.81858142, 2.80858843, 2.77694421, 2.87121534,
       2.81118922, 2.84990825, 2.87146726, 2.87542715, 2.84626988,
       2.77599241, 2.83941785, 2.7826003 , 2.82703195, 2.8360447 ,
       2.77952562, 2.85810278, 2.85073422, 2.81260452, 2.83896823,
       2.857051  , 2.82222955, 2.85295966, 2.82559181, 2.87242564,
       2.79035252, 2.81883668, 2.87155502, 2.83438536, 2.84288084,
       2.80657691, 2.81217799, 2.86764944, 2.78106916, 2.85770172,
       2.83123907, 2.82166572, 2.85973321, 2.8600577 , 2.80755108,
       2.83262497, 2.84770605, 2.79743149, 2.79481497, 2.85000722,
       2.84597437, 2.80838289, 2.84204462, 2.855241  , 2.84321879,
       2.79367252, 2.78191877, 2.81986353, 2.83026301, 2.78165619,
       2.8000296 , 2.7921743 , 2.80868442, 2.80806744, 2.80073431,
       2.85209825, 2.82799114, 2.80384653, 2.85980482, 2.80790755,
       2.87340977, 2.82827212, 2.83504195, 2.78579362, 2.85763587,
       2.80137202, 2.79383672, 2.78939171, 2.84293161, 2.84969998,
       2.81369654, 2.79585578, 2.79547137, 2.85384259, 2.83313692,
       2.78874198, 2.85418711, 2.84324907, 2.8486451 , 2.82162764,
       2.83503822, 2.80824637, 2.86149216, 2.81842516, 2.78130275,
       2.86097174, 2.86034833, 2.84768508, 2.85949156, 2.78598643,
       2.85509508, 2.81289193, 2.79551852, 2.87652405, 2.79745612,
       2.79565953, 2.86342002, 2.83594059, 2.80770021, 2.85632637,
       2.85427884, 2.87334985, 2.83809478, 2.77895676, 2.84884752,
       2.86317807, 2.79371754, 2.86279421, 2.86899274, 2.86132691,
       2.80657761, 2.85436385, 2.79691427, 2.77947831, 2.83414653,
       2.80191915, 2.82701756, 2.85334139, 2.8689744 , 2.86106203,
       2.79019   , 2.85546607, 2.82685304, 2.83797919]), array([3.20756158, 3.27094124, 3.23090966, 3.21311762, 3.19835068,
       3.21388353, 3.25655576, 3.18985504, 3.25117027, 3.218489  ,
       3.25152185, 3.24715503, 3.24644191, 3.26725973, 3.22881171,
       3.20941077, 3.21411702, 3.18926945, 3.21281483, 3.26251658,
       3.21300747, 3.21185022, 3.22454398, 3.24820844, 3.25548014,
       3.20192377, 3.20624062, 3.20544491, 3.24279747, 3.2341822 ,
       3.23768518, 3.23502054, 3.25097552, 3.24936999, 3.25478923,
       3.23865164, 3.24113771, 3.2130308 , 3.245978  , 3.19597432,
       3.24909342, 3.23396034, 3.23169624, 3.21460362, 3.21755554,
       3.23116424, 3.23334621, 3.21768908, 3.2235867 , 3.25671534,
       3.19449908, 3.22307188, 3.21855407, 3.23394386, 3.25859223,
       3.22949934, 3.23613719, 3.26093093, 3.24188165, 3.24780921,
       3.19441173, 3.21422278, 3.23543229, 3.23518564, 3.19631477,
       3.21728211, 3.24911362, 3.20801718, 3.21484607, 3.21582157,
       3.24173991, 3.21959032, 3.2241553 , 3.25969354, 3.21964817,
       3.23227754, 3.25547653, 3.22208927, 3.24223498, 3.26185135,
       3.2520888 , 3.18714028, 3.20432919, 3.21406028, 3.20757761,
       3.2584224 , 3.21332968, 3.22243188, 3.22658621, 3.26272694,
       3.22248908, 3.23152047, 3.2288852 , 3.26390992, 3.2388676 ,
       3.25463963, 3.24084786, 3.22793698, 3.20329704, 3.23484414,
       3.19644791, 3.23508391, 3.2451569 , 3.21806396, 3.25724578,
       3.25199824, 3.23171361, 3.24069708, 3.23721037, 3.25051236,
       3.24352966, 3.20465428, 3.24657194, 3.22039785, 3.20993263,
       3.24453333, 3.2299882 , 3.18710753, 3.19867455, 3.25129182,
       3.25510832, 3.23476154, 3.23653262, 3.25912067, 3.20361868,
       3.26251565, 3.22948641, 3.21629707, 3.19283143, 3.19489829,
       3.20761057, 3.23112621, 3.19430898, 3.22042837, 3.25455283,
       3.25873456, 3.19463834, 3.24366452, 3.21056016, 3.23822713,
       3.2627466 , 3.23822683, 3.196596  , 3.23459264, 3.20953771,
       3.2614149 , 3.21149838, 3.21432932, 3.25456161, 3.24894207,
       3.24800744, 3.20823109, 3.26335533, 3.2014108 , 3.23162191,
       3.2141978 , 3.20356599, 3.25451074, 3.24685416, 3.21532759,
       3.247868  , 3.25837832, 3.19345241, 3.22242238, 3.26568686,
       3.25786611, 3.19511595, 3.19866958, 3.19019455, 3.18858827,
       3.21887708, 3.22426027, 3.26623973, 3.22210384, 3.2655599 ,
       3.21823598, 3.20130053, 3.27045177, 3.20774051, 3.25119021,
       3.22143587, 3.26186136, 3.20545995, 3.21991492, 3.22067282,
       3.20107184, 3.24656083, 3.23866639, 3.24293215, 3.2004658 ,
       3.18977915, 3.19358229, 3.25018791, 3.24783693, 3.20362489,
       3.22612307, 3.2413888 , 3.19746956, 3.24352563, 3.23219429,
       3.22816343, 3.23755056, 3.24415416, 3.22101507, 3.2237606 ,
       3.2272732 , 3.21154183, 3.20462627, 3.22952587, 3.2618704 ,
       3.2604064 , 3.24035718, 3.22628143, 3.22807723, 3.2099383 ,
       3.22470316, 3.23667743, 3.22810117, 3.24468256, 3.21378628,
       3.21053387, 3.24796237, 3.20666222, 3.19769221, 3.24199271,
       3.23812306, 3.26431642, 3.25929039, 3.23475877, 3.21361864,
       3.24818423, 3.24945139, 3.21861346, 3.26562777, 3.20478481,
       3.22541679, 3.26436162, 3.25453439, 3.24020898, 3.22941165,
       3.18789925, 3.24209583, 3.20402993, 3.21575387, 3.19422682,
       3.25654794, 3.21103228, 3.25544633, 3.20503658, 3.2260109 ,
       3.22623881, 3.20502938, 3.21989839, 3.22440132, 3.20471545,
       3.24274938, 3.21806193, 3.24483171, 3.22679401, 3.21229441,
       3.24899313, 3.25061451, 3.2246373 , 3.21226748, 3.20377644,
       3.22056507, 3.23926015, 3.23073761, 3.21137167, 3.22627137,
       3.26581392, 3.26634076, 3.21555876, 3.21671029, 3.21009296,
       3.21183322, 3.22392239, 3.23118845, 3.25503259, 3.26538409,
       3.20914453, 3.2099169 , 3.23108453, 3.22036467, 3.2300636 ,
       3.22617219, 3.2060016 , 3.24603642, 3.22598827, 3.26750817,
       3.22101148, 3.24078707, 3.26469901, 3.26065346, 3.2532747 ,
       3.2652908 , 3.21603379, 3.2395976 , 3.25611702, 3.2095147 ,
       3.22020812, 3.25982846, 3.19643621, 3.23959399, 3.26771231,
       3.2027883 , 3.25113503, 3.21992061, 3.2293279 , 3.2515461 ,
       3.19984665, 3.23874872, 3.22762611, 3.21892028, 3.23274918,
       3.20574176, 3.26876408, 3.25972045, 3.20903712, 3.19798184,
       3.25801104, 3.19579451, 3.20543237, 3.21894656, 3.24811459,
       3.24562821, 3.23167758, 3.23028455, 3.2424603 , 3.25270312,
       3.23627476, 3.25112243, 3.25134196, 3.22994306, 3.22714299,
       3.23688592, 3.21188759, 3.20115787, 3.23302955, 3.22616441,
       3.24827579, 3.21136274, 3.22711977, 3.22433373, 3.23923976,
       3.22970475, 3.23750724, 3.23038596, 3.24159987]), array([3.73771174, 3.69885791, 3.74486221, 3.69821685, 3.76008985,
       3.70987729, 3.74097794, 3.74407657, 3.73009035, 3.75656407,
       3.68244872, 3.74149029, 3.69205189, 3.72587761, 3.74741614,
       3.77389927, 3.6956797 , 3.74463294, 3.70398498, 3.77051956,
       3.68362524, 3.76890064, 3.7627771 , 3.76581318, 3.74914801,
       3.71936183, 3.76079569, 3.72577095, 3.69352071, 3.72661448,
       3.71497153, 3.75942217, 3.71248654, 3.77490881, 3.75299376,
       3.72914449, 3.73828265, 3.73752639, 3.75585863, 3.71831896,
       3.70040209, 3.68730538, 3.74528644, 3.73513251, 3.71206091,
       3.74564423, 3.71519604, 3.71603689, 3.72899672, 3.71150504,
       3.68759137, 3.70773225, 3.75978475, 3.70507842, 3.71202724,
       3.75266222, 3.73956895, 3.75592525, 3.72694033, 3.69277092,
       3.72450374, 3.72640092, 3.73327091, 3.7547665 , 3.74756722,
       3.70466369, 3.74138992, 3.73533775, 3.69845747, 3.68988292,
       3.73414488, 3.72072171, 3.75488797, 3.74213224, 3.68850424,
       3.7668709 , 3.70598643, 3.76151473, 3.72036317, 3.7074636 ,
       3.74398419, 3.75491492, 3.68843763, 3.70052966, 3.71749974,
       3.73950439, 3.74536542, 3.73423004, 3.71631564, 3.70671273,
       3.76722128, 3.76756101, 3.69268474, 3.76839683, 3.76389502,
       3.71822648, 3.69212091, 3.72623335, 3.69643429, 3.76802429,
